#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-08-28T04:55:38 [V7.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-08-28T04:55:38	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/ApJ/801/44/clusters&-out.all=1&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_18010044
#Name: J/ApJ/801/44
#Title: HST lensing analysis of the CLASH sample (Zitrin+, 2015)
#INFO	ivoid=ivo://cds.vizier/j/apj/801/44	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/apj/801/44	    IVOID of underlying data collection
#INFO	creator=Zitrin A.	    First author or institution
#INFO	cites=bibcode:2015ApJ...801...44Z	    Article or Data origin sources
#INFO	journal=ApJ	    Journal name
#INFO	original_date=2015	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/801/44	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.18010044	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-09-29	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_ApJ_801_44_clusters:
#Name: J/ApJ/801/44/clusters
#Title: CLASH cluster sample properties from Postman et al., 2012, J/ApJS/199/25, tables 3 and 4
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	Set	(A1)	Cluster sample: X-ray or High magnification (1)	[ucd=meta.id]
#Column	Na	(I3)	Number of arcs for this cluster	[ucd=meta.number]
#Column	Name	(A15)	Cluster name	[ucd=meta.id;meta.main]
#Column	n_Name	(A1)	[op] individual remarks on Cluster (2)	[ucd=meta.note]
#Column	RAJ2000	(A11)	Hour of right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A11)	Degree of declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	pos	(A1)	[a] position from optical image (3)	[ucd=meta.note]
#Column	z	(F6.3)	[0.18/0.9] Cluster redshift	[ucd=src.redshift]
#Column	f_z	(A1)	[b] Redshift from X-ray spectrum (4)	[ucd=meta.code]
#Column	HST	(I2)	[18/20] HST cycle	[ucd=meta.id;obs]
#Column	CLASH	(I2)	[15/20] CLASH orbits	[ucd=meta.number]
#Column	PID	(I5)	[12065/12791] Program ID	[ucd=meta.id;obs]
#Column	Orb	(a9)	Archival ACS orbits unless flagged (5)	[ucd=meta.number]
#Column	f_Orb	(A1)	[w] WFPC2 image (5)	[ucd=meta.code]
#Column	ID	(A7)	Internal abbreviated cluster name as in table 2; column added by CDS	[ucd=meta.id]
#Column	kT	(F4.1)	[5.5/15.5] Temperature	[ucd=phys.temperature]
#Column	e_kT	(F5.2)	[0.2/3] kT uncertainty	[ucd=stat.error;phys.energy]
#Column	Lbol	(F4.1)	[6.7/91] Bolometric luminosity in 10^44^erg/s (6)	[ucd=phys.luminosity]
#Column	e_Lbol	(F4.1)	[0.1/3] Lbol uncertainty	[ucd=stat.error]
#Column	Fe/H	(F5.2)	[0.1/0.6] Cluster to solar [Fe/H] ratio (7)	[ucd=phys.abund.Fe;arith.ratio]
#Column	e_Fe/H	(F5.2)	[0.06/0.3] Fe/H uncertainty	[ucd=stat.error;phys.abund.Fe]
#Column	ell	(F5.2)	[0/1]? Ellipticity {epsilon} (8)	[ucd=src.ellipticity]
#Column	e_ell	(F5.2)	[0.01/0.03]? ell uncertainty	[ucd=stat.error]
#Column	shift	(F5.2)	[0.07/2.2]? Centroid shift (<w>(10^-2^R_500_)) (8)	[ucd=phys.atmol.lineShift]
#Column	e_shift	(F5.2)	[0.01/0.2]? shift uncertainty	[ucd=stat.error;phys.atmol.lineShift]
#Column	Ref	(A3)	X-ray morphology reference(s) (9)	[ucd=meta.ref]
#Column	SimbadName	(A16)	Simbad column added by the CDS	[ucd=meta.id]
#Column	NED	(A3)	Simbad column added by the CDS	[ucd=meta.ref.url]
recno	Set	Na	Name	n_Name	RAJ2000	DEJ2000	pos	z	f_z	HST	CLASH	PID	Orb	f_Orb	ID	kT	e_kT	Lbol	e_Lbol	Fe/H	e_Fe/H	ell	e_ell	shift	e_shift	Ref	SimbadName	NED
      17	X	 21	MACS1931.8-2635	 	19 31 49.66	-26 34 34.0	 	 0.352	 	19	20	12456	0        	 	M1931  	 6.7	 0.40	20.9	 0.6	 0.26	 0.08	 0.30	 0.01	 0.28	 0.02	2,3	MCS J1931.8-2635	NED
      18	X	 17	RXJ2129.7+0005 	 	21 29 39.94	+00 05 18.8	 	 0.234	 	19	20	12457	1        	w	RXJ2129	 5.8	 0.40	11.4	 2.0	 0.33	 0.10	 0.26	 0.02	 0.55	 0.05	2  	RXJ2129.7+0005  	NED
      19	X	 10	MS2137-2353    	 	21 40 15.18	-23 39 40.7	 	 0.313	 	18	18	12102	5 + 7    	w	MS2137 	 5.9	 0.30	 9.9	 0.3	 0.41	 0.08	     	     	     	     	2  	ClG 2137-2353   	NED
      20	X	 32	RXJ2248.7-4431 	o	22 48 44.29	-44 31 48.4	 	 0.348	 	19	20	12458	0.5      	w	RXJ2248	12.4	 0.60	69.5	 0.1	 0.39	 0.06	 0.20	 0.01	 0.74	 0.06	6  	ACO S 1063      	NED
      21	H	 63	MACS0416.1-2403	 	04 16 09.39	-24 04 03.9	 	 0.420	b	19	20	12459	1        	w	M0416  	 7.5	 0.80	16.0	 0.9	 0.40	 0.14	     	     	     	     	3  	MCS J0416.1-2403	NED
      22	H	 34	MACS0647.8+7015	 	06 47 50.03	+70 14 49.7	 	 0.584	 	18	18	12101	9        	 	M0647  	13.3	 1.80	32.5	 2.1	 0.30	 0.19	 0.36	 0.02	 0.62	 0.06	3  	MCS J0647.7+7015	NED
      23	H	 45	MACS0717.5+3745	 	07 17 31.65	+37 45 18.5	 	 0.548	 	18	17	12103	7        	 	M0717  	12.5	 0.70	55.8	 1.1	 0.22	 0.07	 0.30	 0.01	 2.11	 0.18	3  	MCS J0717.5+3745	NED
      24	H	 39	MACS1149.6+2223	 	11 49 35.86	+22 23 55.0	 	 0.544	 	18	18	12068	5        	 	M1149  	 8.7	 0.90	30.2	 1.2	 0.24	 0.11	 0.25	 0.02	 1.21	 0.10	3  	MCS J1149.6+2223	NED
      25	H	 27	MACS2129.4-0741	 	21 29 26.06	-07 41 28.8	a	 0.570	 	18	18	12100	5        	 	M2129  	 9.0	 1.20	22.6	 1.5	 0.40	 0.17	 0.19	 0.03	 1.56	 0.14	3  	MCS J2129.4-0741	NED

