#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-09-04T04:16:36 [V7.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-09-04T04:16:36	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/A+A/360/439&-out.all&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_33600439
#Name: J/A+A/360/439
#Title: Stellar and ionized gas kinematics in NGC 4672 (Sarzi+, 2000)
#INFO	ivoid=ivo://cds.vizier/j/a+a/360/439	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/a+a/360/439	    IVOID of underlying data collection
#INFO	creator=Sarzi M.	    First author or institution
#INFO	cites=bibcode:2000A&A...360..439S	    Article or Data origin sources
#INFO	journal=A&A	    Journal name
#INFO	original_date=2000	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/360/439	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.33600439	    Dataset identifier that can be used for citation
#INFO	publication_date=2000-10-08	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_A_A_360_439_tables:
#Name: J/A+A/360/439/tables
#Title: NGC 4672 major and minor axis stellar and ionized gas kinematics (tables 3-6 of the paper)
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	Axis	(A3)	Data along major (maj) or minor (min) axis	[ucd=meta.code]
#Column	Kin	(A1)	[sg] Followed data concerns s: stellar kinematics or g: ionized gas kinematics	[ucd=meta.code]
#Column	r	(F6.2)	Galactocentric distance	[ucd=pos.angDistance]
#Column	HRV	(I4)	Heliocentric radial velocity	[ucd=phys.veloc;pos.heliocentric]
#Column	e_HRV	(I2)	Heliocentric radial velocity error	[ucd=stat.error]
#Column	sigma	(I3)	Velocity dispersion	[ucd=phys.veloc.dispersion]
#Column	e_sigma	(I2)	Velocity dispersion error	[ucd=stat.error]
#Column	Run	(I1)	[1/2]? Observing run (1=1998;2=1999)	[ucd=meta.id;obs]
recno	Axis	Kin	r	HRV	e_HRV	sigma	e_sigma	Run
      77	maj	g	 22.83	-171	 2	 34	 4	
      78	maj	g	 25.29	-173	 3	 47	 1	
      79	maj	g	 27.75	-169	 2	 52	 1	
      80	maj	g	 30.21	-166	 3	 51	 1	
      81	maj	g	 32.67	-177	 1	 34	 3	
      82	maj	g	 35.13	-169	12	 29	13	
      83	maj	g	 38.41	-168	 0	 53	 0	
      84	maj	g	 43.33	-164	 0	 24	 0	
      85	maj	g	 49.07	-158	 0	 23	 0	
      86	maj	g	 54.81	-157	 0	 31	 0	
      87	maj	g	 60.55	-143	 0	 11	 0	
      88	min	g	 -6.37	  10	19	 34	 2	
      89	min	g	 -4.71	  -8	 6	 22	16	
      90	min	g	 -3.54	  -2	 5	 57	10	
      91	min	g	 -2.37	  -4	 1	 56	 6	
      92	min	g	 -1.20	  -9	 1	 54	 2	
      93	min	g	 -0.03	  -3	 2	 52	 2	
      94	min	g	  2.41	  -3	 6	  7	 7	

